birim,isim,arastirma_alan,proje,yayin,ders,toplam,
Atatürk İlkeleri ve İnkılap Tarihi,Fahriye Dinçer,0,0,22,13,35,
Atatürk İlkeleri ve İnkılap Tarihi,Mehmet Beşikçi,5,3,24,1,33,
Atatürk İlkeleri ve İnkılap Tarihi,Ercan Karakoç,0,0,19,4,23,
Atatürk İlkeleri ve İnkılap Tarihi,Eray Yılmaz,5,0,13,1,19,
Atatürk İlkeleri ve İnkılap Tarihi,Zafer Doğan,2,0,6,0,8,
Atatürk İlkeleri ve İnkılap Tarihi,Gülsema Lüyer,5,0,0,1,6,
Atatürk İlkeleri ve İnkılap Tarihi,Neslihan ERKAN,2,0,0,2,4,
Batı Dilleri ve Edebiyatı,Ertuğrul Efeoğlu,12,0,180,0,192,
Batı Dilleri ve Edebiyatı,Ayşe Banu KARADAĞ,5,1,107,68,181,
Batı Dilleri ve Edebiyatı,Lale Özcan,7,1,41,4,53,
Batı Dilleri ve Edebiyatı,Sündüz Kasar,0,0,45,5,50,
Batı Dilleri ve Edebiyatı,Sadriye Güneş,0,7,33,6,46,
Batı Dilleri ve Edebiyatı,Emine BOGENÇ DEMİREL,0,5,38,1,44,
Batı Dilleri ve Edebiyatı,SERHAT ULAĞLI,1,0,32,9,42,
Batı Dilleri ve Edebiyatı,Pınar Güzelyürek Çelik,0,1,30,1,32,
Batı Dilleri ve Edebiyatı,Özgür Elif Ertan,0,0,29,1,30,
Batı Dilleri ve Edebiyatı,anna lia ergun,0,3,25,0,28,
Batı Dilleri ve Edebiyatı,Hülya Yılmaz,1,0,21,4,26,
Batı Dilleri ve Edebiyatı,Duygu (Çurum) DUMAN,5,1,16,2,24,
Batı Dilleri ve Edebiyatı,Semra Baturay,4,2,15,2,23,
Batı Dilleri ve Edebiyatı,Beki Haleva,0,1,14,7,22,
Batı Dilleri ve Edebiyatı,Şule Demirkol-Ertürk,0,2,20,0,22,
Batı Dilleri ve Edebiyatı,Deniz Koçak Kurmel,3,1,9,2,15,
Batı Dilleri ve Edebiyatı,Hande Ersöz Demirdağ,2,2,6,2,12,
Batı Dilleri ve Edebiyatı,FÜSUN BİLİR ATASEVEN,0,1,8,2,11,
Batı Dilleri ve Edebiyatı,Zeynep Görgüler,3,0,6,0,9,
Batı Dilleri ve Edebiyatı,Ayşe Ayhan,2,0,2,0,4,
Beden Eğitimi,Çetin Erdem SONAL,3,0,1,5,9,
Beden Eğitimi,Şener GÜNAY,0,0,1,0,1,
Bilgisayar Mühendisliği,Banu Diri,2,7,89,4,102,
Bilgisayar Mühendisliği,Ferkan YILMAZ,20,0,75,0,95,
Bilgisayar Mühendisliği,Gökhan Bilgin,9,7,55,4,75,
Bilgisayar Mühendisliği,Mehmet Aktaş,13,12,43,0,68,
Bilgisayar Mühendisliği,SIRMA YAVUZ,3,7,50,4,64,
Bilgisayar Mühendisliği,Songül Varlı Albayrak,0,4,48,1,53,
Bilgisayar Mühendisliği,M. Fatih Amasyalı,4,2,41,1,48,
Bilgisayar Mühendisliği,Göksel Biricik,5,6,22,14,47,
Bilgisayar Mühendisliği,Nizamettin AYDIN,0,1,46,0,47,
Bilgisayar Mühendisliği,Erkan Uslu,0,9,20,8,37,
Bilgisayar Mühendisliği,Zeyneb Kurt,6,2,28,0,36,
Bilgisayar Mühendisliği,M. Amaç Güvensan,6,4,20,0,30,
Bilgisayar Mühendisliği,OĞUZ ALTUN,3,2,20,1,26,
Bilgisayar Mühendisliği,Ziya Cihan Taysi,5,4,16,0,25,
Bilgisayar Mühendisliği,Furkan Çakmak,5,4,16,0,25,
Bilgisayar Mühendisliği,Ömer Özgür Bozkurt,3,4,8,7,22,
Bilgisayar Mühendisliği,Veli Hakkoymaz,0,0,13,8,21,
Bilgisayar Mühendisliği,Uğur ÇEKMEZ,6,3,9,0,18,
Bilgisayar Mühendisliği,Sercan Aygün,5,1,12,0,18,
Bilgisayar Mühendisliği,Ahmet Tevfik İNAN,3,0,4,10,17,
Bilgisayar Mühendisliği,Hafiza İrem TÜRKMEN,0,1,15,0,16,
Bilgisayar Mühendisliği,Yunus Emre Selçuk,2,1,8,3,14,
Bilgisayar Mühendisliği,hamza osman ilhan,0,2,12,0,14,
Bilgisayar Mühendisliği,ismail duru,5,4,5,0,14,
Bilgisayar Mühendisliği,İbrahim Onur Sığırcı,7,1,6,0,14,
Bilgisayar Mühendisliği,AHMET ELBİR,5,1,7,0,13,
Bilgisayar Mühendisliği,Ali Yamuç,9,0,3,0,12,
Bilgisayar Mühendisliği,Nihal ALTUNTAŞ,3,2,6,0,11,
Bilgisayar Mühendisliği,Abdülkadir ALBAYRAK,6,1,4,0,11,
Bilgisayar Mühendisliği,Asım Kasapoğlu,0,0,7,3,10,
Bilgisayar Mühendisliği,Ozan Özışık,0,2,7,0,9,
Bilgisayar Mühendisliği,GÜRKAN ALPASLAN,2,0,7,0,9,
Bilgisayar Mühendisliği,GÜRKAN ŞAHİN,1,1,7,0,9,
Bilgisayar Mühendisliği,A. Gökhan YAVUZ,0,1,7,0,8,
Bilgisayar Mühendisliği,OYA KALIPSIZ,0,0,4,2,6,
Bilgisayar Mühendisliği,Kamil Erdayandı,0,1,5,0,6,
Bilgisayar Mühendisliği,Adem Güçlü,0,0,5,0,5,
Bilgisayar Mühendisliği,Zeynep Banu Özger,0,0,5,0,5,
Bilgisayar Mühendisliği,Ahmet Coşkun Sönmez,0,0,5,0,5,
Bilgisayar Mühendisliği,Fatih KELEŞ,0,1,3,0,4,
Bilgisayar Mühendisliği,Tülin Sarı,0,0,4,0,4,
Bilgisayar Mühendisliği,Aysun Sezer,3,0,1,0,4,
Bilgisayar Mühendisliği,mecit yüzkat,3,0,1,0,4,
Bilgisayar Mühendisliği,Mustafa Utku Kalay,0,0,2,1,3,
Bilgisayar Mühendisliği,Hacer Bayıroğlu,0,0,2,0,2,
Bilgisayar Mühendisliği,Uğur Ergül,0,0,1,0,1,
Bilgisayar Mühendisliği,M. Said Aydemir,0,0,1,0,1,
Bilgisayar Mühendisliği,Mine Elif Karsligil,0,0,1,0,1,
Bilgisayar Mühendisliği,Ahmet DEVELİ,0,0,1,0,1,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Feza Orhan,0,3,44,10,57,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Tuncay Sevindik,3,2,32,8,45,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Mehmet Fatih ERKOÇ,1,4,34,0,39,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Sabiha AKGÜN YENİ,4,6,20,7,37,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,M. Betül Yılmaz,0,4,18,13,35,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Beyza Bayrak,0,1,28,6,35,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Selda Kayak,0,1,27,0,28,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Tuba Uğraş,6,3,18,0,27,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Zeynep Gecü-Parmaksız,0,2,18,0,20,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Ayşe Günay Gökben,0,2,15,0,17,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Melike KAVUK KALENDER,2,0,14,0,16,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Serhat Bahadır Kert,0,2,13,0,15,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Çiğdem Uz Bilgin,0,1,12,0,13,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Meryem Köşkeroğlu Büyükimdat,0,2,9,0,11,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Gülüstan Doğan,0,0,11,0,11,
Bilgisayar ve Öğretim Teknolojileri Eğitimi,Emre Özgündüz,0,0,4,0,4,
Biyomedikal Mühendisliği,Görkem Serbes,0,1,34,11,46,
Biyomedikal Mühendisliği,Kamuran Kadıpaşaoğlu,6,0,1,10,17,
Biyomedikal Mühendisliği,Özcan Tunçtürk,0,0,0,1,1,
Biyomühendislik,Adil Allahverdiyev,10,21,198,14,243,
Biyomühendislik,Zeynep Akdeste,0,10,198,2,210,
Biyomühendislik,Sevil Yücel,8,25,121,14,168,
Biyomühendislik,Didem Özçimen,6,22,115,14,157,
Biyomühendislik,MELAHAT BAĞIROVA,6,22,100,15,143,
Biyomühendislik,Dilek Turgut Balık,12,16,102,0,130,
Biyomühendislik,İbrahim Işıldak,0,55,70,0,125,
Biyomühendislik,Rabia Çakır Koç,3,8,67,24,102,
Biyomühendislik,Cem Bülent Üstündağ,6,12,58,10,86,
Biyomühendislik,Muhammet U. Kahveci,7,8,66,4,85,
Biyomühendislik,YASEMİN KILINÇ,0,18,55,0,73,
Biyomühendislik,Musa Türker,3,7,62,1,73,
Biyomühendislik,Serap DERMAN,4,13,44,0,61,
Biyomühendislik,Yeliz Elalmış,3,10,41,4,58,
Biyomühendislik,Mehmet Burçin Pişkin,0,10,47,0,57,
Biyomühendislik,Esma Ahlatcıoğlu Özerol,4,3,39,3,49,
Biyomühendislik,M. Murat Özmen,7,4,29,9,49,
Biyomühendislik,Azade Attar,3,7,33,0,43,
Biyomühendislik,Alper Yilmaz,5,2,18,17,42,
Biyomühendislik,Ayhan Bingölbali,0,11,26,0,37,
Biyomühendislik,Kadriye Kızılbey,0,5,31,0,36,
Biyomühendislik,Emrah Şefik Abamor,0,3,31,0,34,
Biyomühendislik,Ayşegül Erdemir,6,3,25,0,34,
Biyomühendislik,Gündoğ Yücesan,1,11,20,0,32,
Biyomühendislik,Zafer Ömer ÖZDEMİR,0,1,24,0,25,
Biyomühendislik,Murat Topuzoğulları,3,4,18,0,25,
Biyomühendislik,Emrah SARIYER,7,2,13,2,24,
Biyomühendislik,Sezen Canım Ateş,0,8,15,0,23,
Biyomühendislik,Tuğba Özer,3,3,9,0,15,
Biyomühendislik,Rıdvan Yıldırım,5,6,0,2,13,
Biyomühendislik,Muhammet Çelik,3,1,0,5,9,
Biyomühendislik,Azime Yilmaz,0,1,3,0,4,
Biyomühendislik,Mustafa Niğde,0,2,0,0,2,
Elektrik - Elektronik Fakültesi,Erdin GÖKALP,1,1,3,4,9,
Elektrik - Elektronik Fakültesi,M. Salih Taci,0,0,8,0,8,
Elektrik - Elektronik Fakültesi,A. Hülya OBDAN,0,3,4,0,7,
Elektrik - Elektronik Fakültesi,Kadir Doğanşahin,4,0,0,0,4,
Elektrik - Elektronik Fakültesi,Ayşe Bilge Gündüz,1,0,1,0,2,
Elektrik - Elektronik Fakültesi,Nihat Akkan,0,0,1,0,1,
Elektrik Mühendisliği,Bora ACARKAN,27,7,24,55,113,
Elektrik Mühendisliği,Ozan Erdinç,2,8,66,4,80,
Elektrik Mühendisliği,Hacı BODUR,5,9,56,7,77,
Elektrik Mühendisliği,Uğur Savaş Selamoğulları,3,8,37,10,58,
Elektrik Mühendisliği,Ahmet Faruk Bakan,1,11,45,1,58,
Elektrik Mühendisliği,Aslan İnan,2,3,37,12,54,
Elektrik Mühendisliği,İbrahim Şenol,0,9,42,1,52,
Elektrik Mühendisliği,Bedri Kekezoğlu,5,8,35,4,52,
Elektrik Mühendisliği,Ali Rıfat Boynueğri,10,12,29,0,51,
Elektrik Mühendisliği,Naim Süleyman TINĞ,9,0,24,5,38,
Elektrik Mühendisliği,ONUR ELMA,5,5,23,1,34,
Elektrik Mühendisliği,Mustafa BAYSAL,0,5,22,7,34,
Elektrik Mühendisliği,Akın Taşcıkaraoğlu,4,7,23,0,34,
Elektrik Mühendisliği,Engin AYÇİÇEK,4,7,23,0,34,
Elektrik Mühendisliği,YUSUF YAŞA,7,4,21,0,32,
Elektrik Mühendisliği,Hakan AKÇA,3,5,21,2,31,
Elektrik Mühendisliği,Ali Durusu,2,3,26,0,31,
Elektrik Mühendisliği,BURAK AKIN,3,3,24,1,31,
Elektrik Mühendisliği,Selin Özçıra,0,6,25,0,31,
Elektrik Mühendisliği,M. Hadi Sarul,0,3,25,2,30,
Elektrik Mühendisliği,Yavuz ATEŞ,4,3,12,10,29,
Elektrik Mühendisliği,Yasemin Oner,3,5,20,0,28,
Elektrik Mühendisliği,Altuğ BOZKURT,0,1,22,5,28,
Elektrik Mühendisliği,Nur Bekiroğlu,0,8,18,0,26,
Elektrik Mühendisliği,Oktay ARIKAN,0,3,23,0,26,
Elektrik Mühendisliği,İsmail NAKİR,0,7,16,3,26,
Elektrik Mühendisliği,A. Yiğit ARABUL,5,3,9,6,23,
Elektrik Mühendisliği,Sibel ZORLU PARTAL,0,3,19,0,22,
Elektrik Mühendisliği,Mustafa Gürkan Aydeniz,2,3,9,6,20,
Elektrik Mühendisliği,Ercan İZGİ,6,2,8,3,19,
Elektrik Mühendisliği,Selim TRABULUS,0,0,18,1,19,
Elektrik Mühendisliği,Özgün GİRGİN,1,2,10,6,19,
Elektrik Mühendisliği,BEYHAN KILIÇ,7,0,12,0,19,
Elektrik Mühendisliği,Erkan Meşe,0,2,9,7,18,
Elektrik Mühendisliği,Ramazan AYAZ,2,3,13,0,18,
Elektrik Mühendisliği,Celal Fadıl KUMRU,0,2,14,0,16,
Elektrik Mühendisliği,Ali AJDER,2,0,10,3,15,
Elektrik Mühendisliği,Erdem AKBOY,3,3,7,1,14,
Elektrik Mühendisliği,Enes UGUR,0,3,9,1,13,
Elektrik Mühendisliği,Giray Eşref KIRAL,5,2,5,0,12,
Elektrik Mühendisliği,Murat TEZCAN,0,1,10,0,11,
Elektrik Mühendisliği,İbrahim Şengör,3,2,5,1,11,
Elektrik Mühendisliği,Gürcan YANIK,1,3,6,0,10,
Elektrik Mühendisliği,Nihan ALTINTAŞ,1,2,5,2,10,
Elektrik Mühendisliği,Recep YUMURTACI,0,0,7,3,10,
Elektrik Mühendisliği,Fatma KESKİN ARABUL,3,0,7,0,10,
Elektrik Mühendisliği,Said Mirza Tercan,3,2,3,1,9,
Elektrik Mühendisliği,Hüseyin AKDEMİR,3,0,6,0,9,
Elektrik Mühendisliği,ALi ERDUMAN,0,0,8,0,8,
Elektrik Mühendisliği,Alpaslan Demirci,0,0,0,8,8,
Elektrik Mühendisliği,Hasan Can KILIÇKIRAN,2,1,5,0,8,
Elektrik Mühendisliği,Eyüp Taslak,2,1,5,0,8,
Elektrik Mühendisliği,Ali Ağçal,0,1,7,0,8,
Elektrik Mühendisliği,Hilmi Gürleyen,4,0,3,0,7,
Elektrik Mühendisliği,Ahmet Özdeş,0,0,0,6,6,
Elektrik Mühendisliği,Nurettin Umurkan,0,0,5,0,5,
Elektrik Mühendisliği,Selim AY,0,0,1,3,4,
Elektrik Mühendisliği,Hüseyin ÇAKIR,2,0,1,1,4,
Elektrik Mühendisliği,Yakup ŞAHİN,4,0,0,0,4,
Elektrik Mühendisliği,Adem ÜNAL,0,0,1,2,3,
Elektrik Mühendisliği,Gökhan Satılmış,3,0,0,0,3,
Elektrik Mühendisliği,GÜLDEREN YILDIRMAZ,0,0,0,2,2,
Elektrik Mühendisliği,SADIK ÖZDEMİR,0,1,0,0,1,
Elektrik Mühendisliği,Elektrik Makinaları,0,0,0,1,1,
Elektrik Mühendisliği,Furkan Akar,0,0,1,0,1,
Elektrik Mühendisliği,Sayısal Elektronik ve Mikroişlemciler Lab .,0,0,0,1,1,
Elektronik & Haberleşme Mühendisliği,Ufuk Türeli,0,14,81,9,104,
Elektronik & Haberleşme Mühendisliği,Ahmet Serdar Türk,5,13,73,4,95,
Elektronik & Haberleşme Mühendisliği,Hacı İLHAN,9,6,59,17,91,
Elektronik & Haberleşme Mühendisliği,Nurhan TÜRKER TOKAN,10,6,40,12,68,
Elektronik & Haberleşme Mühendisliği,Filiz GÜNEŞ,9,8,47,2,66,
Elektronik & Haberleşme Mühendisliği,Taner Şengör,12,1,53,0,66,
Elektronik & Haberleşme Mühendisliği,Tansal Güçlüoğlu,6,6,33,16,61,
Elektronik & Haberleşme Mühendisliği,Umut Engin Ayten,0,6,40,8,54,
Elektronik & Haberleşme Mühendisliği,Revna Acar Vural,5,6,30,13,54,
Elektronik & Haberleşme Mühendisliği,Burcu Erkmen,4,8,28,9,49,
Elektronik & Haberleşme Mühendisliği,Nihan Kahraman,6,12,25,5,48,
Elektronik & Haberleşme Mühendisliği,Fikret Tokan,7,5,27,3,42,
Elektronik & Haberleşme Mühendisliği,Lütfiye Durak Ata,4,8,23,6,41,
Elektronik & Haberleşme Mühendisliği,Herman SEDEF,0,0,34,4,38,
Elektronik & Haberleşme Mühendisliği,Ahmet KIZILAY,0,4,28,0,32,
Elektronik & Haberleşme Mühendisliği,Hamidullah Binol,5,3,22,0,30,
Elektronik & Haberleşme Mühendisliği,peyman mahouti,5,0,23,2,30,
Elektronik & Haberleşme Mühendisliği,Hamid Torpi,4,6,12,4,26,
Elektronik & Haberleşme Mühendisliği,Nergis TURAL POLAT,5,0,9,11,25,
Elektronik & Haberleşme Mühendisliği,Hakan Paşa PARTAL,6,10,6,3,25,
Elektronik & Haberleşme Mühendisliği,Ahmet Serbes,0,3,16,4,23,
Elektronik & Haberleşme Mühendisliği,Serkan Kurt,4,2,9,7,22,
Elektronik & Haberleşme Mühendisliği,Alper Çalışkan,2,2,17,0,21,
Elektronik & Haberleşme Mühendisliği,Lale ÖZYILMAZ,3,0,5,9,17,
Elektronik & Haberleşme Mühendisliği,Hüseyin Çukur,5,1,11,0,17,
Elektronik & Haberleşme Mühendisliği,Nerhun Yıldız,0,2,7,7,16,
Elektronik & Haberleşme Mühendisliği,Muhammet Ali KARABULUT,1,2,7,3,13,
Elektronik & Haberleşme Mühendisliği,Zehra Gülru Çam,0,0,11,2,13,
Elektronik & Haberleşme Mühendisliği,Mehmet Nadir Kurnaz,6,0,0,6,12,
Elektronik & Haberleşme Mühendisliği,Mehmet Ali BELEN,0,0,11,0,11,
Elektronik & Haberleşme Mühendisliği,Bülent Bolat,0,6,4,0,10,
Elektronik & Haberleşme Mühendisliği,Oğuzhan Yavuz,0,0,9,0,9,
Elektronik & Haberleşme Mühendisliği,Tülay YILDIRIM,0,1,8,0,9,
Elektronik & Haberleşme Mühendisliği,VEDAT TAVŞANOĞLU,0,2,7,0,9,
Elektronik & Haberleşme Mühendisliği,Mehmet Ünal,0,2,6,0,8,
Elektronik & Haberleşme Mühendisliği,Yunus Emre YAMAÇ,0,0,8,0,8,
Elektronik & Haberleşme Mühendisliği,Murathan Alpay,0,1,2,4,7,
Elektronik & Haberleşme Mühendisliği,Banu ATAŞLAR AYYILDIZ,0,0,0,7,7,
Elektronik & Haberleşme Mühendisliği,Ali Rıza YILMAZ,0,1,5,0,6,
Elektronik & Haberleşme Mühendisliği,Pınar ÖZKAN BAKBAK,4,1,0,0,5,
Elektronik & Haberleşme Mühendisliği,İsmail Cantürk,0,1,4,0,5,
Elektronik & Haberleşme Mühendisliği,Hayri Aslan,1,2,2,0,5,
Elektronik & Haberleşme Mühendisliği,Sibel ÇİMEN,0,0,5,0,5,
Elektronik & Haberleşme Mühendisliği,Nurullah Çalık,0,0,0,4,4,
Elektronik & Haberleşme Mühendisliği,Hüsamettin Uysal,0,0,0,4,4,
Elektronik & Haberleşme Mühendisliği,Özden Niyaz,0,1,2,1,4,
Elektronik & Haberleşme Mühendisliği,Murat TAŞKIRAN,0,0,2,2,4,
Elektronik & Haberleşme Mühendisliği,ARDA GÜNEY,0,0,0,2,2,
Elektronik & Haberleşme Mühendisliği,Ali Görçin,1,0,0,1,2,
Elektronik & Haberleşme Mühendisliği,senem makal,0,0,1,0,1,
Elektronik & Haberleşme Mühendisliği,Onur Can Kurban,0,0,1,0,1,
Elektronik & Haberleşme Mühendisliği,Aktül Kavas,0,0,1,0,1,
Elektronik & Haberleşme Mühendisliği,BURAK AKGÜL,0,0,0,1,1,
Elektronik & Haberleşme Mühendisliği,Hatice Vildan DÜDÜKÇÜ,0,0,0,1,1,
Endüstri Mühendisliği,İhsan Kaya,13,2,151,6,172,
Endüstri Mühendisliği,Selçuk Çebi,5,8,78,8,99,
Endüstri Mühendisliği,Semih Önüt,0,0,86,6,92,
Endüstri Mühendisliği,"Nezir Aydın, Ph.D.",6,4,35,24,69,
Endüstri Mühendisliği,Alev Taşkın Gümüş,0,4,40,17,61,
Endüstri Mühendisliği,Fatih Yilmaz,1,2,41,14,58,
Endüstri Mühendisliği,Selçuk ALP,3,0,36,7,46,
Endüstri Mühendisliği,Umut R. Tuzkaya,0,2,37,4,43,
Endüstri Mühendisliği,Ali Fuat Güneri,0,2,33,7,42,
Endüstri Mühendisliği,Coşkun ÖZKAN,0,0,27,10,37,
Endüstri Mühendisliği,Özge Nalan BİLİŞİK,5,1,29,1,36,
Endüstri Mühendisliği,Muhammet GÜL,0,0,35,0,35,
Endüstri Mühendisliği,Tufan Demirel,0,0,28,5,33,
Endüstri Mühendisliği,Tuğba Efendigil,0,1,24,8,33,
Endüstri Mühendisliği,Erkan Çelik,0,1,26,2,29,
Endüstri Mühendisliği,Mehmet Güray Güler,9,0,11,9,29,
Endüstri Mühendisliği,Hüseyin BAŞLIGİL,0,1,16,10,27,
Endüstri Mühendisliği,Nihan Çetin Demirel,0,0,26,0,26,
Endüstri Mühendisliği,Selin SONER KARA,0,1,19,6,26,
Endüstri Mühendisliği,Melike ERDOĞAN,2,0,23,0,25,
Endüstri Mühendisliği,Fahrettin Eldemir,0,0,9,12,21,
Endüstri Mühendisliği,Vildan ÖZKIR,6,1,4,9,20,
Endüstri Mühendisliği,Yavuz Özdemir,0,0,19,0,19,
Endüstri Mühendisliği,Mehmet Cabir Akkoyunlu,7,0,12,0,19,
Endüstri Mühendisliği,Muhammet DEVECİ,5,2,11,0,18,
Endüstri Mühendisliği,Bahadır GÜLSÜN,0,0,10,7,17,
Endüstri Mühendisliği,Hande Musdal,0,0,17,0,17,
Endüstri Mühendisliği,Pelin Alcan,0,0,16,0,16,
Endüstri Mühendisliği,K. Büşra YILMAZER,0,1,13,0,14,
Endüstri Mühendisliği,Mert Edalı,4,0,6,4,14,
Endüstri Mühendisliği,Önder Öndemir,0,0,13,0,13,
Endüstri Mühendisliği,Serhat Tüzün,0,0,9,4,13,
Endüstri Mühendisliği,Şahika Koyun Yılmaz,5,0,7,1,13,
Endüstri Mühendisliği,Ceyda Şen,0,2,10,0,12,
Endüstri Mühendisliği,Savaş Balin,0,0,6,6,12,
Endüstri Mühendisliği,Betül Özkan,0,0,12,0,12,
Endüstri Mühendisliği,Hayri BARAÇLI,0,0,8,4,12,
Endüstri Mühendisliği,Serkan Altuntaş,0,0,12,0,12,
Endüstri Mühendisliği,Engin PEKEL,0,0,7,0,7,
Endüstri Mühendisliği,DOĞAN ÖZGEN,0,0,1,6,7,
Endüstri Mühendisliği,Ali Karaşan,5,0,2,0,7,
Endüstri Mühendisliği,Nazlı Gülüm MUTLU,0,0,7,0,7,
Endüstri Mühendisliği,Kürşad Sezai Türker,5,0,0,2,7,
Endüstri Mühendisliği,Onur YILMAZ,0,0,6,0,6,
Endüstri Mühendisliği,S.Kerem AYTULUN,0,0,0,4,4,
Endüstri Mühendisliği,MUSTAFA İME,0,0,0,4,4,
Endüstri Mühendisliği,Gülfem Tuzkaya,0,0,3,0,3,
Endüstri Mühendisliği,Mesut Özgürler,0,0,0,2,2,
Enformatik,ali iskurt,0,0,10,13,23,
Enformatik,İsmail TONBULOĞLU,0,0,20,0,20,
Enformatik,Hasan Tokatlı,8,1,1,2,12,
Enformatik,Serkan Saltürk,4,0,1,1,6,
Enformatik,Tuba SALTÜRK,4,0,2,0,6,
Enformatik,Özlem BAYRAM AKBAY,5,0,0,0,5,
Enformatik,Murat Dağıtmaç,0,0,0,1,1,
Eğitim Bilimleri,Nadir Çeliköz,9,6,172,8,195,
Eğitim Bilimleri,Vefa Taşdelen,6,0,174,5,185,
Eğitim Bilimleri,Mustafa GÜNDÜZ,1,4,164,2,171,
Eğitim Bilimleri,Yavuz Erişen,8,14,88,41,151,
Eğitim Bilimleri,İbrahim KOCABAŞ,5,9,92,4,110,
